Publisher,Retractions
Scientific Public Organization Digital Science (ÐÐ°ÑÑÐ½Ð°Ñ ÐÐ±ÑÐµÑÑÐ²ÐµÐ½Ð½Ð°Ñ ÐÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ñ Ð¦Ð¸ÑÑÐ¾Ð²Ð°Ñ ÐÐ°ÑÐºÐ°),1
Military University (Moscow) (ÐÐ¾ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ¾ÑÐºÐ²Ð°)),1
Institute of Immunology of the Academy of Sciences of the Republic of Uzbekistan (Tashkent) (ÐÐ½ÑÑÐ¸ÑÑÑ Ð¸Ð¼Ð¼ÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¸ ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ð¸ ÐÐ°ÑÐº Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ¸ Ð£Ð·Ð±ÐµÐºÐ¸ÑÑÐ°Ð½ (Ð¢Ð°ÑÐºÐµÐ½Ñ)),1
National Medical Research Center of Cardiology of the Ministry of Health of the Russian Federation (Moscow) (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ð¸ ÐÐ¸Ð½Ð·Ð´ÑÐ°Ð²Ð° Ð Ð¤ (ÐÐ¾ÑÐºÐ²Ð°)),1
Scientific and Information Publishing Center Institute for Strategic Studies (Moscow) (ÐÐ°ÑÑÐ½Ð¾-Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¾Ð½Ð½ÑÐ¹ Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÐÐ½ÑÑÐ¸ÑÑÑ ÑÑÑÐ°ÑÐµÐ³Ð¸ÑÐµÑÐºÐ¸Ñ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¹ (ÐÐ¾ÑÐºÐ²Ð°)),1
Hampstead Psychological Associates,1
Russian Academy of Sciences (St. Petersburg) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð½Ð°ÑÐº (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),1
Kaliningrad State Technical University (ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Perm Institute of the Federal Penitentiary Service (ÐÐµÑÐ¼ÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ð¹ ÑÐ»ÑÐ¶Ð±Ñ Ð¸ÑÐ¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ñ Ð½Ð°ÐºÐ°Ð·Ð°Ð½Ð¸Ð¹),1
Saratov State Technical University named after V.I. Gagarina Yu.A. (Saratov) (Ð¡Ð°ÑÐ°ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. ÐÐ°Ð³Ð°ÑÐ¸Ð½Ð° Ð®.Ð. (Ð¡Ð°ÑÐ°ÑÐ¾Ð²)),1
International Scientific Information Center Naukosphere (ÐÐµÐ¶Ð´ÑÐ½Ð°ÑÐ¾Ð´Ð½ÑÐ¹ Ð½Ð°ÑÑÐ½Ð¾-Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¾Ð½Ð½ÑÐ¹ ÑÐµÐ½ÑÑ ÐÐ°ÑÐºÐ¾ÑÑÐµÑÐ°),1
LLC GiK (Belgorod) (ÐÐÐ ÐÐ¸Ð (ÐÐµÐ»Ð³Ð¾ÑÐ¾Ð´)),1
"Institute of Regional Economics, RAS (St. Petersburg) (ÐÐ½ÑÑÐ¸ÑÑÑ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼ ÑÐµÐ³Ð¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾Ð¹ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸ Ð ÐÐ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³))",1
OOO Scythia-print (St. Petersburg) (ÐÐÐ Ð¡ÐºÐ¸ÑÐ¸Ñ-Ð¿ÑÐ¸Ð½Ñ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),1
Institute for the Development of Education and Consulting LLC (Makhachkala) (ÐÐÐ ÐÐ½ÑÑÐ¸ÑÑÑ ÑÐ°Ð·Ð²Ð¸ÑÐ¸Ñ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¸ ÐºÐ¾Ð½ÑÐ°Ð»ÑÐ¸Ð½Ð³Ð° (ÐÐ°ÑÐ°ÑÐºÐ°Ð»Ð°)),1
State budgetary institution of culture Samara Regional Universal Scientific Library (Samara) (ÐÐ¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ Ð±ÑÐ´Ð¶ÐµÑÐ½Ð¾Ðµ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ ÐºÑÐ»ÑÑÑÑÑ Ð¡Ð°Ð¼Ð°ÑÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑÐ½Ð°Ñ ÑÐ½Ð¸Ð²ÐµÑÑÐ°Ð»ÑÐ½Ð°Ñ Ð½Ð°ÑÑÐ½Ð°Ñ Ð±Ð¸Ð±Ð»Ð¸Ð¾ÑÐµÐºÐ° (Ð¡Ð°Ð¼Ð°ÑÐ°)),1
Limited Liability Company Publishing Printing Arial (Simferopol) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ Ð¢Ð¸Ð¿Ð¾Ð³ÑÐ°ÑÐ¸Ñ ÐÑÐ¸Ð°Ð» (Ð¡Ð¸Ð¼ÑÐµÑÐ¾Ð¿Ð¾Ð»Ñ)),1
Korean Society of Animal Science and Technology,1
Kuban State Technological University (Krasnodar) (ÐÑÐ±Ð°Ð½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÑÐ°ÑÐ½Ð¾Ð´Ð°Ñ)),1
Nizhnevartovsk State University (ÐÐ¸Ð¶Ð½ÐµÐ²Ð°ÑÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Rostov State Economic University RINH (Rostov-on-Don) (Ð Ð¾ÑÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð ÐÐÐ¥ (Ð Ð¾ÑÑÐ¾Ð²-Ð½Ð°-ÐÐ¾Ð½Ñ)),1
Federal Research Center Informatics and Management RAS (Moscow) (Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÐÐ½ÑÐ¾ÑÐ¼Ð°ÑÐ¸ÐºÐ° Ð¸ ÑÐ¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ðµ Ð ÐÐ (ÐÐ¾ÑÐºÐ²Ð°)),1
Space Research Institute of the Russian Academy of Sciences (Moscow) (ÐÐ½ÑÑÐ¸ÑÑÑ ÐºÐ¾ÑÐ¼Ð¸ÑÐµÑÐºÐ¸Ñ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¹ Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ð¸ Ð½Ð°ÑÐº (ÐÐ¾ÑÐºÐ²Ð°)),1
Kazan State University of Culture and Arts (ÐÐ°Ð·Ð°Ð½ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÐºÑÐ»ÑÑÑÑÑ Ð¸ Ð¸ÑÐºÑÑÑÑÐ²),1
Mir Nauki Publishing House LLC (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐ¸Ñ Ð½Ð°ÑÐºÐ¸ (ÐÐ¾ÑÐºÐ²Ð°)),1
Kola Scientific Center of the Russian Academy of Sciences (Apatity) (ÐÐ¾Ð»ÑÑÐºÐ¸Ð¹ Ð½Ð°ÑÑÐ½ÑÐ¹ ÑÐµÐ½ÑÑ Ð ÐÐ (ÐÐ¿Ð°ÑÐ¸ÑÑ)),1
ASTM International,1
"Prithvi Narayan Campus, Tribhuvan University",1
Universidad de Chile,1
Universidad del Cono Sur de las AmÃ©ricas,1
Institute for Metals Superplasticity Problems of Russian Academy of Sciences,1
Serbian Chemical Society,1
Diponegoro University and Indonesian Society of Animal Agriculture,1
Far Eastern Law Institute of the Ministry of Internal Affairs of the Russian Federation (Khabarovsk) (ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÐÐÐ Ð Ð¤ (Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº)),1
Association of Independent Experts Center for the Study of Crisis Society (Moscow) (ÐÑÑÐ¾ÑÐ¸Ð°ÑÐ¸Ñ Ð½ÐµÐ·Ð°Ð²Ð¸ÑÐ¸Ð¼ÑÑ ÑÐºÑÐ¿ÐµÑÑÐ¾Ð² Ð¦ÐµÐ½ÑÑ Ð¸Ð·ÑÑÐµÐ½Ð¸Ñ ÐºÑÐ¸Ð·Ð¸ÑÐ½Ð¾Ð³Ð¾ Ð¾Ð±ÑÐµÑÑÐ²Ð° (ÐÐ¾ÑÐºÐ²Ð°)),1
Vladimir State University named after Alexander Grigorievich and Nikolai Grigorievich Stoletovs (ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð¸ ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ° ÐÑÐ¸Ð³Ð¾ÑÑÐµÐ²Ð¸ÑÐ° Ð¸ ÐÐ¸ÐºÐ¾Ð»Ð°Ñ ÐÑÐ¸Ð³Ð¾ÑÑÐµÐ²Ð¸ÑÐ° Ð¡ÑÐ¾Ð»ÐµÑÐ¾Ð²ÑÑ),1
Technological University (Korolev) (Ð¢ÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ¾ÑÐ¾Ð»ÐµÐ²)),1
Department of Scientific and Technological Policy and Education of the Ministry of Agriculture of the Russian Federation,1
Not available,1
Editorial Board Regional problems of economic transformation (Makhachkala) (Ð ÐµÐ´Ð°ÐºÑÐ¸Ñ Ð¶ÑÑÐ½Ð°Ð»Ð° Ð ÐµÐ³Ð¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼Ñ Ð¿ÑÐµÐ¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸ (ÐÐ°ÑÐ°ÑÐºÐ°Ð»Ð°)),1
"LLC Education and Informatics, Russian Academy of Education (Moscow) (ÐÐÐ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ ÐÐ½ÑÐ¾ÑÐ¼Ð°ÑÐ¸ÐºÐ°, Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°))",1
Cherepovets State University (Ð§ÐµÑÐµÐ¿Ð¾Ð²ÐµÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Publishing House Media Sphere,1
LLC Priority (Rostov-on-Don) (ÐÐÐ ÐÑÐ¸Ð¾ÑÐ¸ÑÐµÑ (Ð Ð¾ÑÑÐ¾Ð²-Ð½Ð°-ÐÐ¾Ð½Ñ)),1
Institute of Linguistic Research RAS (St. Petersburg) (ÐÐ½ÑÑÐ¸ÑÑÑ Ð»Ð¸Ð½Ð³Ð²Ð¸ÑÑÐ¸ÑÐµÑÐºÐ¸Ñ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¹ Ð ÐÐ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),1
Korean Society for Industrial and Applied Mathematics (KSIAM),1
Ismail Sahin,1
"Federal State Budgetary Educational Institution of Higher Education National State University of Physical Culture, Sports and Health named after P.F. Lesgaft, St. Petersburg (St. Petersburg) (Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ðµ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ Ð±ÑÐ´Ð¶ÐµÑÐ½Ð¾Ðµ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð¾Ðµ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ Ð²ÑÑÑÐµÐ³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð£Ð½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÑÐ¸Ð·Ð¸ÑÐµÑÐºÐ¾Ð¹ ÐºÑÐ»ÑÑÑÑÑ, ÑÐ¿Ð¾ÑÑÐ° Ð¸ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð¸Ð¼ÐµÐ½Ð¸ Ð.Ð¤. ÐÐµÑÐ³Ð°ÑÑÐ°, Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³))",1
Medical Editions CJSC (Moscow) (ÐÐÐ ÐÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ðµ Ð¸Ð·Ð´Ð°Ð½Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),1
Omsk State Agrarian University named after P.A. Stolypin (ÐÐ¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð¸ Ð.Ð. Ð¡ÑÐ¾Ð»ÑÐ¿Ð¸Ð½Ð°),1
"National Medical Research Center of Radiology, Ministry of Health of Russia, Scientific and Production Company Medinfo (Obninsk) (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ ÑÐ°Ð´Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ð¸ ÐÐ¸Ð½Ð·Ð´ÑÐ°Ð²Ð° Ð Ð¾ÑÑÐ¸Ð¸, ÐÐÐ ÐÐ°ÑÑÐ½Ð¾-Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´ÑÑÐ²ÐµÐ½Ð½Ð°Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ ÐÐµÐ´Ð¸Ð½ÑÐ¾ (ÐÐ±Ð½Ð¸Ð½ÑÐº))",1
Sputnik Plus Publishing House (Moscow) (ÐÐÐ ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ Ð¡Ð¿ÑÑÐ½Ð¸Ðº (ÐÐ¾ÑÐºÐ²Ð°)),1
Urmia University of Medical Sciences,1
All-Russian public organization Association of Coloproctologists of Russia (Moscow) (ÐÐ±ÑÐµÑÐ¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð¾Ð±ÑÐµÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ñ ÐÑÑÐ¾ÑÐ¸Ð°ÑÐ¸Ñ ÐºÐ¾Ð»Ð¾Ð¿ÑÐ¾ÐºÑÐ¾Ð»Ð¾Ð³Ð¾Ð² Ð Ð¾ÑÑÐ¸Ð¸ (ÐÐ¾ÑÐºÐ²Ð°)),1
NPK ROST LLC (St. Petersburg) (ÐÐÐ ÐÐÐ Ð ÐÐ¡Ð¢ (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),1
National Information Channel (St. Petersburg) (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¾Ð½Ð½ÑÐ¹ ÐºÐ°Ð½Ð°Ð» (Ð¡Ð°Ð½ÐºÑ-ÐÐµÑÐµÑÐ±ÑÑÐ³)),1
"Novosibirsk Research Institute of Traumatology and Orthopedics. Ya.L. Tsivyan, Interregional Public Organization Association of Surgeons-Vertebrologists (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ Ð½Ð°ÑÑÐ½Ð¾-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÑÑÐ°Ð²Ð¼Ð°ÑÐ¾Ð»Ð¾Ð³Ð¸Ð¸ Ð¸ Ð¾ÑÑÐ¾Ð¿ÐµÐ´Ð¸Ð¸ Ð¸Ð¼. Ð¯.Ð. Ð¦Ð¸Ð²ÑÑÐ½Ð°, ÐÐµÐ¶ÑÐµÐ³Ð¸Ð¾Ð½Ð°Ð»ÑÐ½Ð°Ñ Ð¾Ð±ÑÐµÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ñ ÐÑÑÐ¾ÑÐ¸Ð°ÑÐ¸Ñ ÑÐ¸ÑÑÑÐ³Ð¾Ð²-Ð²ÐµÑÑÐµÐ±ÑÐ¾Ð»Ð¾Ð³Ð¾Ð²)",1
"Evgeny Gololobov, Vladislav Pavlovich Zasypkin (Surgut) (ÐÐ¾Ð»Ð¾Ð»Ð¾Ð±Ð¾Ð² ÐÐ²Ð³ÐµÐ½Ð¸Ð¹ ÐÐ»ÑÐ¸Ñ, ÐÐ°ÑÑÐ¿ÐºÐ¸Ð½ ÐÐ»Ð°Ð´Ð¸ÑÐ»Ð°Ð² ÐÐ°Ð²Ð»Ð¾Ð²Ð¸Ñ (Ð¡ÑÑÐ³ÑÑ))",1
Rostov Regional Branch of the All-Russian Public Organization Russian Engineering Academy (Rostov-on-Don) (Ð Ð¾ÑÑÐ¾Ð²ÑÐºÐ¾Ðµ ÑÐµÐ³Ð¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾Ðµ Ð¾ÑÐ´ÐµÐ»ÐµÐ½Ð¸Ðµ Ð¾Ð±ÑÐµÑÐ¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð¾Ð±ÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð°ÑÐ¸Ð¸ Â«Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð¸Ð½Ð¶ÐµÐ½ÐµÑÐ½Ð°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÂ» (Ð Ð¾ÑÑÐ¾Ð²-Ð½Ð°-ÐÐ¾Ð½Ñ)),1
National Publishing House for Education and Science Az Buki (Sofia) (ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð¾ Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÐ²Ð¾ Ð·Ð° Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð½Ð°ÑÐºÐ° ÐÐ· ÐÑÐºÐ¸ (Ð¡Ð¾ÑÐ¸Ñ)),1
"Perm State Humanitarian Pedagogical University, Publishing House OtiDO (ÐÐµÑÐ¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð³ÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½Ð¾-Ð¿ÐµÐ´Ð°Ð³Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ, ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾Â«ÐÐ¢Ð¸ÐÐÂ»)",1
Limited Liability Company Assistant Plus (Stary Oskol) (Ð±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÑÑÐ¸ÑÑÐµÐ½Ñ Ð¿Ð»ÑÑ (Ð¡ÑÐ°ÑÑÐ¹ ÐÑÐºÐ¾Ð»)),1
Academy of Labor and Social Relations (Moscow) (ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ñ ÑÑÑÐ´Ð° Ð¸ ÑÐ¾ÑÐ¸Ð°Ð»ÑÐ½ÑÑ Ð¾ÑÐ½Ð¾ÑÐµÐ½Ð¸Ð¹ (ÐÐ¾ÑÐºÐ²Ð°)),1
Russian State University for the Humanities (Moscow) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð³ÑÐ¼Ð°Ð½Ð¸ÑÐ°ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ¾ÑÐºÐ²Ð°)),1
Limited Liability Company YurExPraktik (Saransk) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ Ð®ÑÐ­ÐºÑÐÑÐ°ÐºÑÐ¸Ðº (Ð¡Ð°ÑÐ°Ð½ÑÐº)),1
Krasnodar University of the Ministry of Internal Affairs of the Russian Federation (ÐÑÐ°ÑÐ½Ð¾Ð´Ð°ÑÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÐÐ¸Ð½Ð¸ÑÑÐµÑÑÑÐ²Ð° Ð²Ð½ÑÑÑÐµÐ½Ð½Ð¸Ñ Ð´ÐµÐ» Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸),1
Russian Academy of National Economy and Public Administration under the President of the Russian Federation (Moscow) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð½Ð°ÑÐ¾Ð´Ð½Ð¾Ð³Ð¾ ÑÐ¾Ð·ÑÐ¹ÑÑÐ²Ð° Ð¸ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ ÑÐ»ÑÐ¶Ð±Ñ Ð¿ÑÐ¸ ÐÑÐµÐ·Ð¸Ð´ÐµÐ½ÑÐµ Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸ (ÐÐ¾ÑÐºÐ²Ð°)),1
Maikop State Technological University (ÐÐ°Ð¹ÐºÐ¾Ð¿ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Whioce Publishing Pte. Ltd,1
